DateTime,A,B,C,D
16-05-2002,38.96563866,44.38421982,-21.26046294,7.799520023
17-05-2002,39.32947401,45.40897029,-21.6290525,8.772724304
18-05-2002,38.24170116,45.31010695,-20.28261546,9.645422315
19-05-2002,40.20269432,47.40616986,-22.07224171,9.697870742
20-05-2002,41.13233172,49.23017931,-22.24677972,8.568192244
21-05-2002,41.81057813,49.81101357,-22.43808248,9.534230528
22-05-2002,41.40624567,49.63108809,-22.97341545,11.04781618
23-05-2002,40.72984682,49.24078087,-22.96135473,11.63438378
24-05-2002,38.93859982,49.94819354,-21.95431465,13.67694998
25-05-2002,40.75248776,50.59680713,-22.64934233,14.53951673
26-05-2002,40.73179993,50.6637637,-22.28185851,15.86382559
27-05-2002,42.02143962,50.79977836,-21.76578029,13.92775579
28-05-2002,42.07860238,51.5086286,-21.31086792,14.33965084
29-05-2002,40.10655266,51.06757635,-21.95144259,13.47659231
30-05-2002,39.7623589,51.81923048,-23.60529874,14.02223965
31-05-2002,40.13609939,50.61689251,-22.33869833,13.30597798
01-06-2002,40.78648632,50.51915937,-23.29873903,11.52737367
02-06-2002,40.11181441,51.06592567,-22.3274416,12.27253054
03-06-2002,39.05943835,48.91087634,-24.07498959,10.75887703
04-06-2002,38.89037961,48.74505795,-22.75547664,10.70862046
05-06-2002,38.79681519,47.83070924,-22.20438617,11.54953234
06-06-2002,38.73403227,48.09067924,-23.26206871,9.544576864
07-06-2002,38.53899015,48.88347198,-23.05939073,10.13788768
08-06-2002,37.6353578,49.55236353,-22.51924797,9.609219694
09-06-2002,37.46378709,50.53057803,-22.40501821,8.595408938
10-06-2002,38.77395515,51.57292078,-21.16415451,8.009441092
11-06-2002,38.95189005,52.48876849,-20.9708095,7.744949164
12-06-2002,40.57172396,53.60372315,-21.72262412,5.747192998
13-06-2002,41.61955772,53.36730525,-20.40072838,7.519897963
14-06-2002,42.6010615,53.64194355,-20.10308564,6.923650408
15-06-2002,41.60225571,54.86947903,-19.01536737,8.236790796
16-06-2002,39.99092172,54.88961743,-20.40158562,8.136124823
17-06-2002,39.80282334,56.15788966,-20.82308626,7.914772895
18-06-2002,40.06159878,55.1676439,-20.82801335,6.135786439
19-06-2002,40.34569736,55.99577413,-18.24118671,6.457323575
20-06-2002,38.75202831,55.76741653,-19.74185783,7.411982605
21-06-2002,38.25372217,57.15105093,-18.18203625,7.956995575
22-06-2002,37.58540985,58.60434739,-18.64150323,7.995010747
23-06-2002,37.29367314,60.089967,-19.24549568,8.049437375
24-06-2002,33.96245899,61.1368726,-18.04748005,9.491248515
25-06-2002,34.01458272,62.30328338,-19.7115548,9.160939797
26-06-2002,34.73022187,63.65568176,-19.81520612,9.211217599
27-06-2002,34.11879837,62.77964019,-19.54735995,10.31139433
28-06-2002,33.74853745,63.98137177,-18.62370259,8.678467312
29-06-2002,32.34449463,64.99808857,-18.05386602,10.56024372
30-06-2002,31.63752572,63.74290237,-17.794118,9.907769074
01-07-2002,30.31490386,64.4159635,-17.68230868,9.975693404
02-07-2002,30.7129792,64.72070142,-17.00033991,8.852163805
03-07-2002,30.09745039,66.54493188,-17.21320933,6.146146256
04-07-2002,30.39915783,66.15145931,-16.93081528,5.311704067
05-07-2002,29.75088102,67.89081,-18.10718026,5.051210064
06-07-2002,29.18752977,67.59865563,-17.97663006,6.339391174
07-07-2002,28.3274582,68.27447599,-17.31610754,5.345031214
08-07-2002,27.68000008,68.66761491,-16.477312,7.304573161
09-07-2002,29.24823036,68.25128047,-17.25344782,8.160465339
10-07-2002,26.79505699,68.32993033,-16.71989408,9.652515108
11-07-2002,26.33846111,69.10542757,-16.73483074,9.956349943
12-07-2002,25.29464072,68.97519938,-16.45091567,8.341264743
13-07-2002,25.48360327,69.60432341,-16.26624687,8.649366533
14-07-2002,27.02383397,71.03495127,-17.83920298,8.214303201
15-07-2002,28.74757764,69.84769596,-19.00157743,8.887410397
16-07-2002,27.72481616,70.02969617,-18.9413954,9.326511439
17-07-2002,28.95568068,68.65951226,-19.13278263,9.847802354
18-07-2002,30.18972415,68.92725297,-18.69219776,10.98538594
19-07-2002,30.77675031,70.17579001,-18.63716753,10.52113462
20-07-2002,29.53786595,71.70463292,-18.8755598,10.01448653
21-07-2002,30.491315,71.21946428,-19.56527293,10.89478067
22-07-2002,29.93750596,72.83748322,-21.17746386,11.24519858
23-07-2002,28.80339797,72.76317811,-20.21374111,12.6144241
24-07-2002,27.36935091,72.48233451,-18.42455813,11.61061539
25-07-2002,28.40782124,73.21882623,-17.96593738,11.48320759
26-07-2002,29.96009478,75.29069584,-17.54275917,11.58644332
27-07-2002,30.12414985,75.72567063,-17.84646877,11.72174833
28-07-2002,28.99633484,74.50487716,-17.24663862,12.13737736
29-07-2002,27.51010094,73.47187068,-16.82361601,11.69539574
30-07-2002,27.15998686,72.712547,-16.56348226,10.16079535
31-07-2002,28.12958203,73.46657982,-17.02375096,8.736131991
01-08-2002,28.42826193,72.7891994,-16.51320627,9.720144467
02-08-2002,29.69849974,73.03414834,-17.30301872,10.39920402
03-08-2002,28.61959014,73.4539077,-15.97906493,9.232766446
04-08-2002,29.11773348,73.85060148,-16.09521998,9.047785436
05-08-2002,28.88868661,72.16277004,-15.35042683,7.933834131
06-08-2002,28.06968127,73.2608514,-15.61217772,8.074263805
07-08-2002,27.2316726,74.43642017,-16.37106943,7.818967803
08-08-2002,27.10475945,74.35933714,-16.16765295,7.295762259
09-08-2002,27.82191401,76.08688557,-15.48003293,7.171187732
10-08-2002,26.30187461,77.42975359,-14.32759749,8.600125825
11-08-2002,25.69995881,76.98710932,-12.10096854,7.84211795
12-08-2002,28.07909219,77.33592162,-11.6727959,8.826551363
13-08-2002,27.38044082,76.61388645,-11.62549097,8.531925987
14-08-2002,27.74764463,75.70800802,-12.00100777,9.477251781
15-08-2002,27.58371936,76.4920285,-11.65319739,10.78913624
16-08-2002,27.13346045,77.24077518,-10.78606014,10.79916447
17-08-2002,28.23280599,77.40903006,-8.809090899,12.45147594
18-08-2002,29.36914218,77.21515516,-8.257425975,13.61051738
19-08-2002,31.02261156,77.4105717,-8.20977899,12.9350969
20-08-2002,31.91624226,76.32969286,-8.670539947,11.4978793
21-08-2002,30.30286333,77.14386108,-10.18206236,10.06444792
22-08-2002,30.03157394,75.7165757,-9.25030727,11.56689373
23-08-2002,31.49604368,77.03105579,-8.213507639,11.41712028
24-08-2002,31.97693493,75.43248063,-9.667705417,12.21248552
25-08-2002,32.31581954,75.77948201,-7.812172683,12.4424809
26-08-2002,32.94364864,75.57980418,-6.317476473,12.15318163
27-08-2002,33.9289533,75.07657301,-8.39146225,12.780232
28-08-2002,33.47539988,74.30722274,-7.409608497,13.95623371
29-08-2002,33.36585887,75.20914147,-6.09891923,12.77275068
30-08-2002,32.59769485,73.47413735,-5.494545625,14.17044151
31-08-2002,31.83769455,74.98261556,-5.853877893,14.4725302
01-09-2002,32.20602395,74.89941825,-5.937851214,14.02011919
02-09-2002,33.41943337,75.97055658,-7.004088534,13.17382281
03-09-2002,34.90389564,75.42758844,-6.931881267,12.13550909
04-09-2002,34.37780572,74.84470607,-5.741640353,15.36185405
05-09-2002,36.06872205,74.03423553,-6.189964123,16.52142539
06-09-2002,37.36124821,75.49288569,-6.322531407,16.12320315
07-09-2002,38.24907019,77.17466387,-4.937503941,15.47657436
08-09-2002,37.70208071,75.51224017,-5.729117839,15.31956957
09-09-2002,37.90234556,75.51041553,-5.639915922,16.2175402
10-09-2002,37.23460524,75.12838356,-5.926597478,17.49230517
11-09-2002,37.28164981,74.34589898,-4.989459321,16.10763597
12-09-2002,36.33570939,73.84488691,-4.425891167,16.59968511
13-09-2002,36.81147313,73.32697375,-3.263505813,16.80092933
14-09-2002,36.92797816,73.5065967,-2.836335087,17.25354508
15-09-2002,39.34215875,74.62795262,-3.532457065,16.0680567
16-09-2002,40.25551657,73.84645205,-2.917254616,14.77161453
17-09-2002,40.00311511,74.5975983,-3.128487874,13.22707652
18-09-2002,40.55041382,75.04966358,-3.093348467,13.49056801
19-09-2002,41.44199249,75.28694936,-3.585613489,13.47702633
20-09-2002,41.0959649,75.40732727,-4.062595648,12.71865006
21-09-2002,39.97291793,75.84313944,-2.444343638,12.26795459
22-09-2002,38.9814515,75.8672197,-2.471073278,12.18944102
23-09-2002,37.8891022,75.19001264,-3.632822589,11.84806309
24-09-2002,35.77874734,76.69350658,-2.382093902,11.56667106
25-09-2002,36.37161698,76.61589914,-1.756213141,10.28613874
26-09-2002,37.85723667,75.89598664,-0.991229916,9.521789768
